北京北辰俱乐部,北京,,,
北京常营俱乐部,北京,北京市朝阳区朝阳北路17号常营华联购物中心三层,苏思铭,18600106677
北京大悦城俱乐部,北京,北京朝阳区青年路113号院启城空间 （悅鑫园） 金色雨林中心,钟老师,13671345239
北京方恒俱乐部,北京,北京市朝阳区阜通东大街6号院4号楼方恒购物中心2层金色雨林,张影,15811256530
北京广渠门俱乐部,北京,北京市东城区广渠门外南街广渠家园9号楼一层 金色雨林,徐老师,18911262289
北京海淀清河俱乐部,北京,北京市海淀区清河嘉园东区一号楼商业102室 金色雨林,黄涛,18600419259
北京世纪城俱乐部,北京,北京市海淀区蓝靛厂路25号汇博大厦一层金色雨林,尉亚昆,18701474556
北京顺义俱乐部,北京,北京市顺义区裕龙花园三区27号楼微尚生活广场二层金色雨林,王薇薇,13681281998
北京太阳宫俱乐部,北京,北京市朝阳区太阳宫中路凯德mall3层金色雨林,仝丽静,18611191510
北京天通苑俱乐部,北京,北京市昌平区天通苑京妮儿童汇三层金色雨林中心,赵勇华,18612350678
北京通州万达俱乐部,北京,北京市通州万达广场7号门南100米金色雨林,刘子瑜,13301199199
北京中关村俱乐部,北京,北京市中关村东路世纪科贸大厦B座2层 金色雨林 (保福寺桥南),李梦君,18612865255
北京紫竹桥俱乐部,北京,北京市海淀区西三环紫竹桥西北角香格里拉饭店西侧华澳中心嘉慧苑21层2105室,,
石景山俱乐部,北京,北京市石景山盛景国际广场二层,谷老师,13601555153
常熟书院街俱乐部,常熟,江苏省常熟市书院街122-1（常熟图书馆对面）,宋一鸣,18688932416
常州新北俱乐部,常州,江苏省常州市新北区时代商务广场2幢101,张宝梅,13730881007
成都财富又一城俱乐部,成都,四川省成都市成华区府青路二段2号财富又一城2楼金色雨林,杨磊,13950003505
成都大悦城俱乐部,成都,四川省成都市武侯区簇桥街道大悦路518号大悦城商场春中庭4楼金色雨林,罗璇,13683499758
成都金牛凯德俱乐部,成都,四川省成都市金牛区交大路凯德广场二期负一楼金色雨林,江成岑,18684036190
成都鹭洲里俱乐部,成都,四川省成都市高新区天府二街1033号 建发鹭洲里 3楼 金色雨林,兰琼,13908212664
成都青羊万达俱乐部,成都,四川省成都市青羊区日月大道一段978号万达广场三楼金色雨林,沈阳洋,
成都双流万达俱乐部,成都,成都市双流区万达广场2楼2033,,18683683842
成都天府凯德俱乐部,成都,四川省成都市武侯区火车南站街道天仁路388号凯德天府四楼 金色雨林,陈冲,13644769444
赤峰新城俱乐部,赤峰,内蒙古赤峰市新城区兴安街上海城南口10号楼亿婴天使早教中心,方雪,13390032555
大连凯德和平广场俱乐部,大连,大连市沙河口区凯德和平广场2F-53B,李娜,18545751111
大庆毅腾俱乐部,大庆,黑龙江省大庆市萨尔图区东风新村毅腾商都二楼,周振龙,18603520555
大同铂蓝郡俱乐部,大同,山西省大同市城区南关街道铂蓝郡伦敦街A21号  金色雨林,吴汶阌,18648383817
鄂尔多斯东胜铁西俱乐部,鄂尔多斯,内蒙古自治区鄂尔多斯市东胜区铁西未来世界2楼 金色雨林,唐娟,13903070575
佛山南海凯德俱乐部,佛山,广东省佛山市南海区桂城南海大道凯德广场三楼,杨卫东,15168182264
杭州城东俱乐部,杭州,浙江省杭州市江干区新塘路111号新城时代广场2幢苏宁易购2楼 金色雨林,俞明星,18501663633
河南吾幼,,,,
杭州蓝钻俱乐部,杭州,浙江省杭州市拱墅区莫干山路969号蓝钻天成商场3号楼2楼 金色雨林,叶利华,15547121666
呼和浩特加利大厦俱乐部,呼和浩特,内蒙古呼和浩特市新城区成吉思汗大街金茂中心1号商业楼302室,陈琳,17704801255
呼和浩特巨海城俱乐部,呼和浩特,内蒙古呼和浩特市赛罕区大学东街巨海商厦608 金色雨林,张美玲,18559686606
济南玉兰广场俱乐部,济南,山东省济南市历下区龙奥北路8号绿城玉兰广场3号楼1605室 金色雨林,王老师,18615692029
昆明云都国际俱乐部,昆明,云南省昆明市二环西路421号，云都国际商场3层，金色雨林,合力,0871-63151916
昆山蒙特利俱乐部,昆山,江苏省昆山市白塘路521号 蒙特利亲子乐园一楼 金色雨林学习能力中心,潘丽,13862131023
昆山欧尚俱乐部,昆山,江苏省昆山市白马泾路52号曼哈顿国际裙楼三楼 金色雨林,金俊宏,18051892021
莱阳紫金东城俱乐部,莱阳,山东省莱阳市金山大道紫金东城,孟玲,13963882726
兰州西关俱乐部,兰州,甘肃兰州城关区双城门十字西南角陇华三楼（国美对面）,张小燕,15002666567
廊坊新朝阳俱乐部,廊坊,河北省廊坊市广阳区爱民道111号新朝阳商场三楼东侧金色雨林,Ida,18733647584
南昌绿地中央广场俱乐部,南昌,江西省南昌市红谷滩新区绿地中央广场C3栋201室 金色雨林,胡文志,13970068939
南京奥体俱乐部,南京,江苏省南京市建邺区江东中路237号中央商场3楼,翁莉,025-58820922
南通五洲俱乐部,南通,江苏省南通市崇川区五洲国际广场一号门汉堡王二楼金色雨林,唐莉,18168431880
宁波金磐俱乐部,宁波,浙江省宁波市鄞州区嵩江东路795号,张林玲,13705742217
齐市北方新天地俱乐部,齐齐哈尔,黑龙江省齐齐哈尔市龙沙区北方新天地二楼（麦当劳旁边）,范女士,15331893263
秦皇岛世纪港湾俱乐部,秦皇岛,秦皇岛市海港区世纪港湾B座LG层ＢL01商铺国悦府正对面,李晓英,18103357967
日照俱乐部,日照,山东省日照市东港区秦楼街道文登路217号,杨帆,15706337555
厦门吕厝俱乐部,厦门,厦门市思明区湖滨北路229号宏益大厦1层(临吕厝路口) 金色雨林,徐老师,18650008967
厦门市集美吾幼嘉农俱乐部,厦门,厦门市集美区印斗北路188号嘉农商贸城2层234吾幼儿童教育,张志铭,18350231182
厦门双涵俱乐部,厦门,厦门市思明区厦禾路981号双涵天地广场一层 金色雨林,邹宁,18030301513
厦门思北俱乐部,厦门,厦门市思明区湖滨西路10号东方时代广场4楼金色雨林,欧阳水源,13758567720
上虞俱乐部,绍兴,浙江省绍兴市上虞区财富广场2号楼4楼~,周佳玉,18905757891
绍兴银泰俱乐部,绍兴,浙江省绍兴市越城区金帝银泰城惠坊街6幢201金色雨林,徐瑜遥,18611345110
苏州湖东俱乐部,苏州,江苏省苏州工业园区西沈浒路和合众街路口，中海湖滨一号商业街29幢103号（建行隔壁） 金色雨林,谢老师,17715155175
苏州绿宝俱乐部,苏州,江苏省苏州高新区绿宝广场二期步行街东大门2幢1025号 （寄到湖东中心）,谢老师,17715155175
吴江财智俱乐部,苏州,江苏省苏州市吴江区体育路508号财智国际商业中心23幢303,王海华,13512922339
天津凯旋门俱乐部,天津,天津市河西区南京路66号凯旋门大厦一层 金色雨林,郭云龙,13821006669
天津塘沽俱乐部,天津,天津市塘沽区上海道101号好利来二楼 金色雨林,陶淑琴,18606672262
温州欧洲城俱乐部,温州,浙江省温州市鹿城区江滨路欧洲城228号8栋1-12号 金色雨林,应丹凤,15276826594
乌鲁木齐新世界俱乐部,乌鲁木齐,新疆乌鲁木齐市新市区长春中路818号新世界广场二楼金色雨林,郁娅镯,15061836717
无锡茂业俱乐部,无锡,江苏省无锡市梁溪区中山路618号茂业天地亿百店六楼 金色雨林,俞英蓉,13511626699
吾幼直营店,,,,
无锡阳光俱乐部,无锡,江苏省无锡市梁溪区稻香路金星家园18-10号 金色雨林,盛惠,15962699225
盐城凤凰汇俱乐部,盐城,江苏省盐城城南新区凤凰汇商业街区3楼,谢海燕,15251000608
宜兴东九一号俱乐部,宜兴,江苏省宜兴市枫隐路东九一号73幢308-2（西门北侧原售楼处）,彭达,15995389538
义乌北苑俱乐部,义乌,浙江省义乌市北苑街道四季社区望道金街望道路235-17、18、19、20 金色雨林,于希东,13566715909
银川建发现代城俱乐部,银川,宁夏银川市兴庆区解放西街建发现代城东南角三楼金色雨林,马晶晶,18695212777
湛江荣基俱乐部,湛江,广东省湛江市开发区观海路183号荣基广场三楼3F11档,李妍丽,18107599926
重庆南坪俱乐部,重庆,重庆市南岸区南坪西路百联上海城购物中心三楼金色雨林,帅佳希,023-62620588
